ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x8007a19
  Start of program headers:          236116 (bytes into file)
  Start of section headers:          219276 (bytes into file)
  Flags:                             0x5000000, Version5 EABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         3
  Size of section headers:           40 (bytes)
  Number of section headers:         421
  Section header string table index: 2

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  0x00000b40 00627370 5f49734c 65644f6e 00474e55 .bsp_IsLedOn.GNU
  0x00000b50 20433939 2031312e 332e3120 32303232  C99 11.3.1 2022
  0x00000b60 30373132 202d666d 65737361 67652d6c 0712 -fmessage-l
  0x00000b70 656e6774 683d3020 2d737464 3d676e75 ength=0 -std=gnu
  0x00000b80 3939202d 6d637075 3d636f72 7465782d 99 -mcpu=cortex-
  0x00000b90 6d34202d 6d6c6974 746c652d 656e6469 m4 -mlittle-endi
  0x00000ba0 616e202d 6d666c6f 61742d61 62693d68 an -mfloat-abi=h
  0x00000bb0 61726420 2d6d6670 753d6670 76342d73 ard -mfpu=fpv4-s
  0x00000bc0 702d6431 36202d6d 7468756d 62202d6d p-d16 -mthumb -m
  0x00000bd0 74703d73 6f667420 2d6d6670 31362d66 tp=soft -mfp16-f
  0x00000be0 6f726d61 743d6965 6565202d 6d756e61 ormat=ieee -muna
  0x00000bf0 6c69676e 65642d61 63636573 73202d67 ligned-access -g
  0x00000c00 64776172 662d3420 2d673120 2d677075 dwarf-4 -g1 -gpu
  0x00000c10 626e616d 6573202d 4f30202d 666f6d69 bnames -O0 -fomi
  0x00000c20 742d6672 616d652d 706f696e 74657220 t-frame-pointer 
  0x00000c30 2d666e6f 2d647761 7266322d 6366692d -fno-dwarf2-cfi-
  0x00000c40 61736d20 2d666675 6e637469 6f6e2d73 asm -ffunction-s
  0x00000c50 65637469 6f6e7320 2d666461 74612d73 ections -fdata-s
  0x00000c60 65637469 6f6e7320 2d667368 6f72742d ections -fshort-
  0x00000c70 656e756d 73202d66 6e6f2d63 6f6d6d6f enums -fno-commo
  0x00000c80 6e006273 705f4c65 644f6e00 443a5c42 n.bsp_LedOn.D:\B
  0x00000c90 61696475 53796e63 6469736b 5c546872 aiduSyncdisk\Thr
  0x00000ca0 65616458 20746573 745c362e 32305c56 eadX test\6.20\V
  0x00000cb0 362d3330 31395f54 68726561 64582054 6-3019_ThreadX T
  0x00000cc0 61736b20 53746174 69737469 63732836 ask Statistics(6
  0x00000cd0 2e322e30 295c5573 65725c62 73705c73 .2.0)\User\bsp\s
  0x00000ce0 72635c62 73705f6c 65642e63 0048414c rc\bsp_led.c.HAL
  0x00000cf0 5f54494d 5f426173 655f496e 69740048 _TIM_Base_Init.H
  0x00000d00 414c5f54 494d5f42 6173655f 53746172 AL_TIM_Base_Star
  0x00000d10 74005f5f 7365745f 5052494d 41534b00 t.__set_PRIMASK.
  0x00000d20 474e5520 43393920 31312e33 2e312032 GNU C99 11.3.1 2
  0x00000d30 30323230 37313220 2d666d65 73736167 0220712 -fmessag
  0x00000d40 652d6c65 6e677468 3d30202d 7374643d e-length=0 -std=
  0x00000d50 676e7539 39202d6d 6370753d 636f7274 gnu99 -mcpu=cort
  0x00000d60 65782d6d 34202d6d 6c697474 6c652d65 ex-m4 -mlittle-e
  0x00000d70 6e646961 6e202d6d 666c6f61 742d6162 ndian -mfloat-ab
  0x00000d80 693d6861 7264202d 6d667075 3d667076 i=hard -mfpu=fpv
  0x00000d90 342d7370 2d643136 202d6d74 68756d62 4-sp-d16 -mthumb
  0x00000da0 202d6d74 703d736f 6674202d 6d667031  -mtp=soft -mfp1
  0x00000db0 362d666f 726d6174 3d696565 65202d6d 6-format=ieee -m
  0x00000dc0 756e616c 69676e65 642d6163 63657373 unaligned-access
  0x00000dd0 202d6764 77617266 2d34202d 6731202d  -gdwarf-4 -g1 -
  0x00000de0 67707562 6e616d65 73202d4f 30202d66 gpubnames -O0 -f
  0x00000df0 6f6d6974 2d667261 6d652d70 6f696e74 omit-frame-point
  0x00000e00 6572202d 666e6f2d 64776172 66322d63 er -fno-dwarf2-c
  0x00000e10 66692d61 736d202d 6666756e 6374696f fi-asm -ffunctio
  0x00000e20 6e2d7365 6374696f 6e73202d 66646174 n-sections -fdat
  0x00000e30 612d7365 6374696f 6e73202d 6673686f a-sections -fsho
  0x00000e40 72742d65 6e756d73 202d666e 6f2d636f rt-enums -fno-co
  0x00000e50 6d6d6f6e 00627370 5f476574 52756e54 mmon.bsp_GetRunT
  0x00000e60 696d6500 6273705f 43686563 6b52756e ime.bsp_CheckRun
  0x00000e70 54696d65 00537973 74656d43 6f726543 Time.SystemCoreC
  0x00000e80 6c6f636b 00627370 5f436865 636b5469 lock.bsp_CheckTi
  0x00000e90 6d657200 6273705f 53746f70 54696d65 mer.bsp_StopTime
  0x00000ea0 72006273 705f496e 69745469 6d657200 r.bsp_InitTimer.
  0x00000eb0 4572726f 725f4861 6e646c65 72006273 Error_Handler.bs
  0x00000ec0 705f496e 69744861 72645469 6d657200 p_InitHardTimer.
  0x00000ed0 48414c5f 4e564943 5f536574 5072696f HAL_NVIC_SetPrio
  0x00000ee0 72697479 00443a5c 42616964 7553796e rity.D:\BaiduSyn
  0x00000ef0 63646973 6b5c5468 72656164 58207465 cdisk\ThreadX te
  0x00000f00 73745c36 2e32305c 56362d33 3031395f st\6.20\V6-3019_
  0x00000f10 54687265 61645820 5461736b 20537461 ThreadX Task Sta
  0x00000f20 74697374 69637328 362e322e 30295c50 tistics(6.2.0)\P
  0x00000f30 726f6a65 63745c45 6d626564 64656453 roject\EmbeddedS
  0x00000f40 74756469 6f006273 705f5374 61727454 tudio.bsp_StartT
  0x00000f50 696d6572 00627370 5f537461 72744861 imer.bsp_StartHa
  0x00000f60 72645469 6d657200 7072696e 74660067 rdTimer.printf.g
  0x00000f70 5f695275 6e54696d 65005379 73546963 _iRunTime.SysTic
  0x00000f80 6b5f4953 52006273 705f536f 66745469 k_ISR.bsp_SoftTi
  0x00000f90 6d657244 65630062 73705f53 74617274 merDec.bsp_Start
  0x00000fa0 4175746f 54696d65 72006273 705f5275 AutoTimer.bsp_Ru
  0x00000fb0 6e506572 31306d73 0048414c 5f4e5649 nPer10ms.HAL_NVI
  0x00000fc0 435f456e 61626c65 49525100 54494d32 C_EnableIRQ.TIM2
  0x00000fd0 5f495251 48616e64 6c657200 6273705f _IRQHandler.bsp_
  0x00000fe0 52756e50 6572316d 7300443a 5c426169 RunPer1ms.D:\Bai
  0x00000ff0 64755379 6e636469 736b5c54 68726561 duSyncdisk\Threa
  0x00001000 64582074 6573745c 362e3230 5c56362d dX test\6.20\V6-
  0x00001010 33303139 5f546872 65616458 20546173 3019_ThreadX Tas
  0x00001020 6b205374 61746973 74696373 28362e32 k Statistics(6.2
  0x00001030 2e30295c 55736572 5c627370 5c737263 .0)\User\bsp\src
  0x00001040 5c627370 5f74696d 65722e63 0048414c \bsp_timer.c.HAL
  0x00001050 5f44656c 61790048 414c5f47 65745469 _Delay.HAL_GetTi
  0x00001060 636b0062 73705f44 656c6179 4d530044 ck.bsp_DelayMS.D
  0x00001070 3a5c4261 69647553 796e6364 69736b5c :\BaiduSyncdisk\
  0x00001080 54687265 61645820 74657374 5c362e32 ThreadX test\6.2
  0x00001090 305c5636 2d333031 395f5468 72656164 0\V6-3019_Thread
  0x000010a0 58205461 736b2053 74617469 73746963 X Task Statistic
  0x000010b0 7328362e 322e3029 5c50726f 6a656374 s(6.2.0)\Project
  0x000010c0 5c456d62 65646465 64537475 64696f00 \EmbeddedStudio.
  0x000010d0 53797374 656d436f 7265436c 6f636b00 SystemCoreClock.
  0x000010e0 5f74785f 74687265 61645f73 79737465 _tx_thread_syste
  0x000010f0 6d5f7374 61746500 474e5520 43393920 m_state.GNU C99 
  0x00001100 31312e33 2e312032 30323230 37313220 11.3.1 20220712 
  0x00001110 2d666d65 73736167 652d6c65 6e677468 -fmessage-length
  0x00001120 3d30202d 7374643d 676e7539 39202d6d =0 -std=gnu99 -m
  0x00001130 6370753d 636f7274 65782d6d 34202d6d cpu=cortex-m4 -m
  0x00001140 6c697474 6c652d65 6e646961 6e202d6d little-endian -m
  0x00001150 666c6f61 742d6162 693d6861 7264202d float-abi=hard -
  0x00001160 6d667075 3d667076 342d7370 2d643136 mfpu=fpv4-sp-d16
  0x00001170 202d6d74 68756d62 202d6d74 703d736f  -mthumb -mtp=so
  0x00001180 6674202d 6d667031 362d666f 726d6174 ft -mfp16-format
  0x00001190 3d696565 65202d6d 756e616c 69676e65 =ieee -munaligne
  0x000011a0 642d6163 63657373 202d6764 77617266 d-access -gdwarf
  0x000011b0 2d34202d 6731202d 67707562 6e616d65 -4 -g1 -gpubname
  0x000011c0 73202d4f 30202d66 6f6d6974 2d667261 s -O0 -fomit-fra
  0x000011d0 6d652d70 6f696e74 6572202d 666e6f2d me-pointer -fno-
  0x000011e0 64776172 66322d63 66692d61 736d202d dwarf2-cfi-asm -
  0x000011f0 6666756e 6374696f 6e2d7365 6374696f ffunction-sectio
  0x00001200 6e73202d 66646174 612d7365 6374696f ns -fdata-sectio
  0x00001210 6e73202d 6673686f 72742d65 6e756d73 ns -fshort-enums
  0x00001220 202d666e 6f2d636f 6d6d6f6e 00443a5c  -fno-common.D:\
  0x00001230 42616964 7553796e 63646973 6b5c5468 BaiduSyncdisk\Th
  0x00001240 72656164 58207465 73745c36 2e32305c readX test\6.20\
  0x00001250 56362d33 3031395f 54687265 61645820 V6-3019_ThreadX 
  0x00001260 5461736b 20537461 74697374 69637328 Task Statistics(
  0x00001270 362e322e 30295c55 7365725c 6273705c 6.2.0)\User\bsp\
  0x00001280 73746d33 32663478 785f6861 6c5f7469 stm32f4xx_hal_ti
  0x00001290 6d656261 73655f74 696d2e63 0048414c mebase_tim.c.HAL
  0x000012a0 5f496e69 74546963 6b005f74 785f7469 _InitTick._tx_ti
  0x000012b0 6d655f67 65740041 48425072 65736354 me_get.AHBPrescT
  0x000012c0 61626c65 00415042 50726573 63546162 able.APBPrescTab
  0x000012d0 6c650047 4e552043 39392031 312e332e le.GNU C99 11.3.
  0x000012e0 31203230 32323037 3132202d 666d6573 1 20220712 -fmes
  0x000012f0 73616765 2d6c656e 6774683d 30202d73 sage-length=0 -s
  0x00001300 74643d67 6e753939 202d6d63 70753d63 td=gnu99 -mcpu=c
  0x00001310 6f727465 782d6d34 202d6d6c 6974746c ortex-m4 -mlittl
  0x00001320 652d656e 6469616e 202d6d66 6c6f6174 e-endian -mfloat
  0x00001330 2d616269 3d686172 64202d6d 6670753d -abi=hard -mfpu=
  0x00001340 66707634 2d73702d 64313620 2d6d7468 fpv4-sp-d16 -mth
  0x00001350 756d6220 2d6d7470 3d736f66 74202d6d umb -mtp=soft -m
  0x00001360 66703136 2d666f72 6d61743d 69656565 fp16-format=ieee
  0x00001370 202d6d75 6e616c69 676e6564 2d616363  -munaligned-acc
  0x00001380 65737320 2d676477 6172662d 34202d67 ess -gdwarf-4 -g
  0x00001390 31202d67 7075626e 616d6573 202d4f30 1 -gpubnames -O0
  0x000013a0 202d666f 6d69742d 6672616d 652d706f  -fomit-frame-po
  0x000013b0 696e7465 72202d66 6e6f2d64 77617266 inter -fno-dwarf
  0x000013c0 322d6366 692d6173 6d202d66 66756e63 2-cfi-asm -ffunc
  0x000013d0 74696f6e 2d736563 74696f6e 73202d66 tion-sections -f
  0x000013e0 64617461 2d736563 74696f6e 73202d6d data-sections -m
  0x000013f0 74657874 3d2e696e 6974202d 6d726f64 text=.init -mrod
  0x00001400 6174613d 2e696e69 745f726f 64617461 ata=.init_rodata
  0x00001410 202d6673 686f7274 2d656e75 6d73202d  -fshort-enums -
  0x00001420 666e6f2d 636f6d6d 6f6e0044 3a5c4261 fno-common.D:\Ba
  0x00001430 69647553 796e6364 69736b5c 54687265 iduSyncdisk\Thre
  0x00001440 61645820 74657374 5c362e32 305c5636 adX test\6.20\V6
  0x00001450 2d333031 395f5468 72656164 58205461 -3019_ThreadX Ta
  0x00001460 736b2053 74617469 73746963 7328362e sk Statistics(6.
  0x00001470 322e3029 5c50726f 6a656374 5c456d62 2.0)\Project\Emb
  0x00001480 65646465 64537475 64696f00 443a5c42 eddedStudio.D:\B
  0x00001490 61696475 53796e63 6469736b 5c546872 aiduSyncdisk\Thr
  0x000014a0 65616458 20746573 745c362e 32305c56 eadX test\6.20\V
  0x000014b0 362d3330 31395f54 68726561 64582054 6-3019_ThreadX T
  0x000014c0 61736b20 53746174 69737469 63732836 ask Statistics(6
  0x000014d0 2e322e30 295c5072 6f6a6563 745c456d .2.0)\Project\Em
  0x000014e0 62656464 65645374 7564696f 5c53544d beddedStudio\STM
  0x000014f0 33324634 78785c43 4d534953 5c446576 32F4xx\CMSIS\Dev
  0x00001500 6963655c 536f7572 63655c73 79737465 ice\Source\syste
  0x00001510 6d5f7374 6d333266 3478782e 63005379 m_stm32f4xx.c.Sy
  0x00001520 7374656d 436f7265 436c6f63 6b557064 stemCoreClockUpd
  0x00001530 61746500 53797374 656d436f 7265436c ate.SystemCoreCl
  0x00001540 6f636b00 53797374 656d496e 69740055 ock.SystemInit.U
  0x00001550 61727456 6172496e 69740049 6e697448 artVarInit.InitH
  0x00001560 61726455 61727400 48414c5f 4e564943 ardUart.HAL_NVIC
  0x00001570 5f536574 5072696f 72697479 0048414c _SetPriority.HAL
  0x00001580 5f554152 545f496e 69740066 70757463 _UART_Init.fputc
  0x00001590 00556172 74547845 6d707479 00457272 .UartTxEmpty.Err
  0x000015a0 6f725f48 616e646c 65720063 6f6d5365 or_Handler.comSe
  0x000015b0 6e644275 66005253 3438355f 53657442 ndBuf.RS485_SetB
  0x000015c0 61756400 52533438 355f5365 6e644275 aud.RS485_SendBu
  0x000015d0 66005553 41525432 5f495251 48616e64 f.USART2_IRQHand
  0x000015e0 6c657200 443a5c42 61696475 53796e63 ler.D:\BaiduSync
  0x000015f0 6469736b 5c546872 65616458 20746573 disk\ThreadX tes
  0x00001600 745c362e 32305c56 362d3330 31395f54 t\6.20\V6-3019_T
  0x00001610 68726561 64582054 61736b20 53746174 hreadX Task Stat
  0x00001620 69737469 63732836 2e322e30 295c5072 istics(6.2.0)\Pr
  0x00001630 6f6a6563 745c456d 62656464 65645374 oject\EmbeddedSt
  0x00001640 7564696f 0048414c 5f475049 4f5f496e udio.HAL_GPIO_In
  0x00001650 69740052 53343835 5f496e69 74545845 it.RS485_InitTXE
  0x00001660 00636f6d 436c6561 72547846 69666f00 .comClearTxFifo.
  0x00001670 52533438 355f5365 6e644f76 65720062 RS485_SendOver.b
  0x00001680 73705f49 6e697455 61727400 636f6d53 sp_InitUart.comS
  0x00001690 656e6443 68617200 7374726c 656e0052 endChar.strlen.R
  0x000016a0 53343835 5f53656e 64426566 6f720062 S485_SendBefor.b
  0x000016b0 73705f53 65745561 72745061 72616d00 sp_SetUartParam.
  0x000016c0 66676574 63005553 41525431 5f495251 fgetc.USART1_IRQ
  0x000016d0 48616e64 6c657200 474e5520 43393920 Handler.GNU C99 
  0x000016e0 31312e33 2e312032 30323230 37313220 11.3.1 20220712 
  0x000016f0 2d666d65 73736167 652d6c65 6e677468 -fmessage-length
  0x00001700 3d30202d 7374643d 676e7539 39202d6d =0 -std=gnu99 -m
  0x00001710 6370753d 636f7274 65782d6d 34202d6d cpu=cortex-m4 -m
  0x00001720 6c697474 6c652d65 6e646961 6e202d6d little-endian -m
  0x00001730 666c6f61 742d6162 693d6861 7264202d float-abi=hard -
  0x00001740 6d667075 3d667076 342d7370 2d643136 mfpu=fpv4-sp-d16
  0x00001750 202d6d74 68756d62 202d6d74 703d736f  -mthumb -mtp=so
  0x00001760 6674202d 6d667031 362d666f 726d6174 ft -mfp16-format
  0x00001770 3d696565 65202d6d 756e616c 69676e65 =ieee -munaligne
  0x00001780 642d6163 63657373 202d6764 77617266 d-access -gdwarf
  0x00001790 2d34202d 6731202d 67707562 6e616d65 -4 -g1 -gpubname
  0x000017a0 73202d4f 30202d66 6f6d6974 2d667261 s -O0 -fomit-fra
  0x000017b0 6d652d70 6f696e74 6572202d 666e6f2d me-pointer -fno-
  0x000017c0 64776172 66322d63 66692d61 736d202d dwarf2-cfi-asm -
  0x000017d0 6666756e 6374696f 6e2d7365 6374696f ffunction-sectio
  0x000017e0 6e73202d 66646174 612d7365 6374696f ns -fdata-sectio
  0x000017f0 6e73202d 6673686f 72742d65 6e756d73 ns -fshort-enums
  0x00001800 202d666e 6f2d636f 6d6d6f6e 00556172  -fno-common.Uar
  0x00001810 74476574 43686172 005f5f73 65745f50 tGetChar.__set_P
  0x00001820 52494d41 534b0063 6f6d5365 74426175 RIMASK.comSetBau
  0x00001830 6400436f 6d546f55 61727400 48414c5f d.ComToUart.HAL_
  0x00001840 4e564943 5f456e61 626c6549 52510055 NVIC_EnableIRQ.U
  0x00001850 61727453 656e6400 52533438 355f5265 artSend.RS485_Re
  0x00001860 63697665 4e657700 52533438 355f5365 civeNew.RS485_Se
  0x00001870 6e645374 7200436f 6d546f55 53415254 ndStr.ComToUSART
  0x00001880 7800636f 6d436c65 61725278 4669666f x.comClearRxFifo
  0x00001890 00636f6d 47657443 68617200 443a5c42 .comGetChar.D:\B
  0x000018a0 61696475 53796e63 6469736b 5c546872 aiduSyncdisk\Thr
  0x000018b0 65616458 20746573 745c362e 32305c56 eadX test\6.20\V
  0x000018c0 362d3330 31395f54 68726561 64582054 6-3019_ThreadX T
  0x000018d0 61736b20 53746174 69737469 63732836 ask Statistics(6
  0x000018e0 2e322e30 295c5573 65725c62 73705c73 .2.0)\User\bsp\s
  0x000018f0 72635c62 73705f75 6172745f 6669666f rc\bsp_uart_fifo
  0x00001900 2e630055 61727449 52510048 414c5f44 .c.UartIRQ.HAL_D
  0x00001910 42474d43 555f456e 61626c65 44424753 BGMCU_EnableDBGS
  0x00001920 74616e64 62794d6f 64650048 414c5f4e tandbyMode.HAL_N
  0x00001930 5649435f 53657450 72696f72 69747900 VIC_SetPriority.
  0x00001940 48414c5f 456e6162 6c65436f 6d70656e HAL_EnableCompen
  0x00001950 73617469 6f6e4365 6c6c0048 414c5f53 sationCell.HAL_S
  0x00001960 75737065 6e645469 636b0048 414c5f47 uspendTick.HAL_G
  0x00001970 65744861 6c566572 73696f6e 0048414c etHalVersion.HAL
  0x00001980 5f446973 61626c65 4d656d6f 72795377 _DisableMemorySw
  0x00001990 61707069 6e674261 6e6b0048 414c5f49 appingBank.HAL_I
  0x000019a0 6e635469 636b0048 414c5f45 6e61626c ncTick.HAL_Enabl
  0x000019b0 654d656d 6f727953 77617070 696e6742 eMemorySwappingB
  0x000019c0 616e6b00 48414c5f 4442474d 43555f45 ank.HAL_DBGMCU_E
  0x000019d0 6e61626c 65444247 536c6565 704d6f64 nableDBGSleepMod
  0x000019e0 65004841 4c5f5265 73756d65 5469636b e.HAL_ResumeTick
  0x000019f0 0048414c 5f444247 4d43555f 456e6162 .HAL_DBGMCU_Enab
  0x00001a00 6c654442 4753746f 704d6f64 65007577 leDBGStopMode.uw
  0x00001a10 5469636b 0048414c 5f476574 55494477 Tick.HAL_GetUIDw
  0x00001a20 30004841 4c5f4765 74554944 77310048 0.HAL_GetUIDw1.H
  0x00001a30 414c5f47 65745469 636b0044 3a5c4261 AL_GetTick.D:\Ba
  0x00001a40 69647553 796e6364 69736b5c 54687265 iduSyncdisk\Thre
  0x00001a50 61645820 74657374 5c362e32 305c5636 adX test\6.20\V6
  0x00001a60 2d333031 395f5468 72656164 58205461 -3019_ThreadX Ta
  0x00001a70 736b2053 74617469 73746963 7328362e sk Statistics(6.
  0x00001a80 322e3029 5c50726f 6a656374 5c456d62 2.0)\Project\Emb
  0x00001a90 65646465 64537475 64696f00 48414c5f eddedStudio.HAL_
  0x00001aa0 47657454 69636b46 72657100 48414c5f GetTickFreq.HAL_
  0x00001ab0 47657455 49447732 0048414c 5f444247 GetUIDw2.HAL_DBG
  0x00001ac0 4d43555f 44697361 626c6544 42475374 MCU_DisableDBGSt
  0x00001ad0 6f704d6f 64650048 414c5f44 42474d43 opMode.HAL_DBGMC
  0x00001ae0 555f4469 7361626c 65444247 5374616e U_DisableDBGStan
  0x00001af0 6462794d 6f646500 443a5c42 61696475 dbyMode.D:\Baidu
  0x00001b00 53796e63 6469736b 5c546872 65616458 Syncdisk\ThreadX
  0x00001b10 20746573 745c362e 32305c56 362d3330  test\6.20\V6-30
  0x00001b20 31395f54 68726561 64582054 61736b20 19_ThreadX Task 
  0x00001b30 53746174 69737469 63732836 2e322e30 Statistics(6.2.0
  0x00001b40 295c4c69 62726172 6965735c 53544d33 )\Libraries\STM3
  0x00001b50 32463478 785f4841 4c5f4472 69766572 2F4xx_HAL_Driver
  0x00001b60 5c537263 5c73746d 33326634 78785f68 \Src\stm32f4xx_h
  0x00001b70 616c2e63 0048414c 5f476574 44455649 al.c.HAL_GetDEVI
  0x00001b80 44007577 5469636b 46726571 0048414c D.uwTickFreq.HAL
  0x00001b90 5f4d7370 4465496e 69740048 414c5f49 _MspDeInit.HAL_I
  0x00001ba0 6e697400 48414c5f 47657454 69636b50 nit.HAL_GetTickP
  0x00001bb0 72696f00 48414c5f 4e564943 5f536574 rio.HAL_NVIC_Set
  0x00001bc0 5072696f 72697479 47726f75 70696e67 PriorityGrouping
  0x00001bd0 00474e55 20433939 2031312e 332e3120 .GNU C99 11.3.1 
  0x00001be0 32303232 30373132 202d666d 65737361 20220712 -fmessa
  0x00001bf0 67652d6c 656e6774 683d3020 2d737464 ge-length=0 -std
  0x00001c00 3d676e75 3939202d 6d637075 3d636f72 =gnu99 -mcpu=cor
  0x00001c10 7465782d 6d34202d 6d6c6974 746c652d tex-m4 -mlittle-
  0x00001c20 656e6469 616e202d 6d666c6f 61742d61 endian -mfloat-a
  0x00001c30 62693d68 61726420 2d6d6670 753d6670 bi=hard -mfpu=fp
  0x00001c40 76342d73 702d6431 36202d6d 7468756d v4-sp-d16 -mthum
  0x00001c50 62202d6d 74703d73 6f667420 2d6d6670 b -mtp=soft -mfp
  0x00001c60 31362d66 6f726d61 743d6965 6565202d 16-format=ieee -
  0x00001c70 6d756e61 6c69676e 65642d61 63636573 munaligned-acces
  0x00001c80 73202d67 64776172 662d3420 2d673120 s -gdwarf-4 -g1 
  0x00001c90 2d677075 626e616d 6573202d 4f30202d -gpubnames -O0 -
  0x00001ca0 666f6d69 742d6672 616d652d 706f696e fomit-frame-poin
  0x00001cb0 74657220 2d666e6f 2d647761 7266322d ter -fno-dwarf2-
  0x00001cc0 6366692d 61736d20 2d666675 6e637469 cfi-asm -ffuncti
  0x00001cd0 6f6e2d73 65637469 6f6e7320 2d666461 on-sections -fda
  0x00001ce0 74612d73 65637469 6f6e7320 2d667368 ta-sections -fsh
  0x00001cf0 6f72742d 656e756d 73202d66 6e6f2d63 ort-enums -fno-c
  0x00001d00 6f6d6d6f 6e004841 4c5f4442 474d4355 ommon.HAL_DBGMCU
  0x00001d10 5f446973 61626c65 44424753 6c656570 _DisableDBGSleep
  0x00001d20 4d6f6465 0048414c 5f535953 5449434b Mode.HAL_SYSTICK
  0x00001d30 5f436f6e 66696700 48414c5f 44656c61 _Config.HAL_Dela
  0x00001d40 79005379 7374656d 436f7265 436c6f63 y.SystemCoreCloc
  0x00001d50 6b007577 5469636b 5072696f 0048414c k.uwTickPrio.HAL
  0x00001d60 5f446973 61626c65 436f6d70 656e7361 _DisableCompensa
  0x00001d70 74696f6e 43656c6c 0048414c 5f536574 tionCell.HAL_Set
  0x00001d80 5469636b 46726571 0048414c 5f446549 TickFreq.HAL_DeI
  0x00001d90 6e697400 48414c5f 496e6974 5469636b nit.HAL_InitTick
  0x00001da0 0048414c 5f476574 52455649 44004841 .HAL_GetREVID.HA
  0x00001db0 4c5f4d73 70496e69 7400443a 5c426169 L_MspInit.D:\Bai
  0x00001dc0 64755379 6e636469 736b5c54 68726561 duSyncdisk\Threa
